# Name                           Version          Build            Channel
aider-chat                       0.86.1           pypi_0           pypi
aiohappyeyeballs                 2.6.1            pypi_0           pypi
aiohttp                          3.12.15          pypi_0           pypi
aiosignal                        1.4.0            pypi_0           pypi
annotated-types                  0.7.0            pypi_0           pypi
anyio                            4.10.0           pypi_0           pypi
attrs                            25.3.0           pypi_0           pypi
azure-ai-vision-imageanalysis    1.0.0            pypi_0           pypi
azure-core                       1.38.0           pypi_0           pypi
backoff                          2.2.1            pypi_0           pypi
backports-zstd                   1.3.0            pypi_0           pypi
beautifulsoup4                   4.13.4           pypi_0           pypi
brotli                           1.2.0            pypi_0           pypi
bzip2                            1.0.8            h2bbff1b_6
ca-certificates                  2025.12.2        haa95532_0
cachetools                       5.5.2            pypi_0           pypi
certifi                          2025.8.3         pypi_0           pypi
cffi                             2.0.0            pypi_0           pypi
charset-normalizer               3.4.2            pypi_0           pypi
click                            8.2.1            pypi_0           pypi
colorama                         0.4.6            pypi_0           pypi
coloredlogs                      15.0.1           pypi_0           pypi
configargparse                   1.7.1            pypi_0           pypi
cryptography                     46.0.3           pypi_0           pypi
cuda-nvrtc                       12.9.86          0                nvidia
cuda-version                     12.9             h9deaac8_3
cudnn                            9.14.0.64        hef0acbb_0       nvidia
deep-translator                  1.11.4           pypi_0           pypi
deepl                            1.27.0           pypi_0           pypi
deprecated                       1.3.1            pypi_0           pypi
diff-match-patch                 20241021         pypi_0           pypi
diskcache                        5.6.3            pypi_0           pypi
distro                           1.9.0            pypi_0           pypi
expat                            2.7.3            h885b0b7_4
filelock                         3.18.0           pypi_0           pypi
flake8                           7.3.0            pypi_0           pypi
flatbuffers                      25.12.19         pypi_0           pypi
frozenlist                       1.7.0            pypi_0           pypi
fsspec                           2025.7.0         pypi_0           pypi
gitdb                            4.0.12           pypi_0           pypi
gitpython                        3.1.45           pypi_0           pypi
google-ai-generativelanguage     0.6.15           pypi_0           pypi
google-api-core                  2.25.1           pypi_0           pypi
google-api-python-client         2.178.0          pypi_0           pypi
google-auth                      2.40.3           pypi_0           pypi
google-auth-httplib2             0.2.0            pypi_0           pypi
google-generativeai              0.8.5            pypi_0           pypi
googleapis-common-protos         1.70.0           pypi_0           pypi
greenlet                         3.2.3            pypi_0           pypi
grep-ast                         0.9.0            pypi_0           pypi
grpcio                           1.74.0           pypi_0           pypi
grpcio-status                    1.71.2           pypi_0           pypi
h11                              0.16.0           pypi_0           pypi
hf-xet                           1.2.0            pypi_0           pypi
httpcore                         1.0.9            pypi_0           pypi
httplib2                         0.22.0           pypi_0           pypi
